START TIME: Thu May 28 10:42:05 CEST 2026
Master: as04r1b31:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165374/nsys_41165374     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as04r1b31         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-singlezarr         system.slurm_job_id=41165374
[2026-05-28 10:45:29,488][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-28 10:45:29,493][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-28 10:45:29,781][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-28 10:45:29,791][root][INFO] - Starting training from epoch 1
[2026-05-28 10:45:46,785][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.2205 (Overall: 2.1008, Change: 2.3402), TF Ratio: 1.000
[2026-05-28 10:45:46,940][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.2310 (Overall: 2.2127, Change: 2.2702), TF Ratio: 1.000
[2026-05-28 10:45:47,091][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.2139 (Overall: 2.0493, Change: 2.3103), TF Ratio: 0.999
[2026-05-28 10:45:48,508][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.1981 (Overall: 2.0640, Change: 2.2371), TF Ratio: 0.999
[2026-05-28 10:45:48,663][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.3093 (Overall: 1.9564, Change: 3.5516), TF Ratio: 0.999
[2026-05-28 10:45:49,678][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.2479 (Overall: 1.8493, Change: 2.0324), TF Ratio: 0.999
[2026-05-28 10:45:49,835][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 2.2140 (Overall: 2.0785, Change: 1.9429), TF Ratio: 0.999
[2026-05-28 10:45:49,990][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 2.2142 (Overall: 2.2422, Change: 2.1887), TF Ratio: 0.998
[2026-05-28 10:45:50,144][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 2.1844 (Overall: 1.8389, Change: 2.0533), TF Ratio: 0.998
[2026-05-28 10:45:50,302][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 2.1696 (Overall: 1.9211, Change: 2.1521), TF Ratio: 0.998
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41165374/nsys-report-364f.qdstrm'
[1/8] [0%                          ] nsys_41165374.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41165374.nsys-rep[1/8] [5%                          ] nsys_41165374.nsys-rep[1/8] [6%                          ] nsys_41165374.nsys-rep[1/8] [5%                          ] nsys_41165374.nsys-rep[1/8] [8%                          ] nsys_41165374.nsys-rep[1/8] [12%                         ] nsys_41165374.nsys-rep[1/8] [==18%                       ] nsys_41165374.nsys-rep[1/8] [====25%                     ] nsys_41165374.nsys-rep[1/8] [=======38%                  ] nsys_41165374.nsys-rep[1/8] [============54%             ] nsys_41165374.nsys-rep[1/8] [================69%         ] nsys_41165374.nsys-rep[1/8] [========================100%] nsys_41165374.nsys-rep[1/8] [========================100%] nsys_41165374.nsys-rep
[2/8] [0%                          ] nsys_41165374.sqlite[2/8] [1%                          ] nsys_41165374.sqlite[2/8] [2%                          ] nsys_41165374.sqlite[2/8] [3%                          ] nsys_41165374.sqlite[2/8] [4%                          ] nsys_41165374.sqlite[2/8] [5%                          ] nsys_41165374.sqlite[2/8] [6%                          ] nsys_41165374.sqlite[2/8] [7%                          ] nsys_41165374.sqlite[2/8] [8%                          ] nsys_41165374.sqlite[2/8] [9%                          ] nsys_41165374.sqlite[2/8] [10%                         ] nsys_41165374.sqlite[2/8] [11%                         ] nsys_41165374.sqlite[2/8] [12%                         ] nsys_41165374.sqlite[2/8] [13%                         ] nsys_41165374.sqlite[2/8] [14%                         ] nsys_41165374.sqlite[2/8] [=15%                        ] nsys_41165374.sqlite[2/8] [=16%                        ] nsys_41165374.sqlite[2/8] [=17%                        ] nsys_41165374.sqlite[2/8] [==18%                       ] nsys_41165374.sqlite[2/8] [==19%                       ] nsys_41165374.sqlite[2/8] [==20%                       ] nsys_41165374.sqlite[2/8] [==21%                       ] nsys_41165374.sqlite[2/8] [===22%                      ] nsys_41165374.sqlite[2/8] [===23%                      ] nsys_41165374.sqlite[2/8] [===24%                      ] nsys_41165374.sqlite[2/8] [====25%                     ] nsys_41165374.sqlite[2/8] [====26%                     ] nsys_41165374.sqlite[2/8] [====27%                     ] nsys_41165374.sqlite[2/8] [====28%                     ] nsys_41165374.sqlite[2/8] [=====29%                    ] nsys_41165374.sqlite[2/8] [=====30%                    ] nsys_41165374.sqlite[2/8] [=====31%                    ] nsys_41165374.sqlite[2/8] [=====32%                    ] nsys_41165374.sqlite[2/8] [======33%                   ] nsys_41165374.sqlite[2/8] [======34%                   ] nsys_41165374.sqlite[2/8] [======35%                   ] nsys_41165374.sqlite[2/8] [=======36%                  ] nsys_41165374.sqlite[2/8] [=======37%                  ] nsys_41165374.sqlite[2/8] [=======38%                  ] nsys_41165374.sqlite[2/8] [=======39%                  ] nsys_41165374.sqlite[2/8] [========40%                 ] nsys_41165374.sqlite[2/8] [========41%                 ] nsys_41165374.sqlite[2/8] [========42%                 ] nsys_41165374.sqlite[2/8] [=========43%                ] nsys_41165374.sqlite[2/8] [=========44%                ] nsys_41165374.sqlite[2/8] [=========45%                ] nsys_41165374.sqlite[2/8] [=========46%                ] nsys_41165374.sqlite[2/8] [==========47%               ] nsys_41165374.sqlite[2/8] [==========48%               ] nsys_41165374.sqlite[2/8] [==========49%               ] nsys_41165374.sqlite[2/8] [===========50%              ] nsys_41165374.sqlite[2/8] [===========51%              ] nsys_41165374.sqlite[2/8] [===========52%              ] nsys_41165374.sqlite[2/8] [===========53%              ] nsys_41165374.sqlite[2/8] [============54%             ] nsys_41165374.sqlite[2/8] [============55%             ] nsys_41165374.sqlite[2/8] [============56%             ] nsys_41165374.sqlite[2/8] [============57%             ] nsys_41165374.sqlite[2/8] [=============58%            ] nsys_41165374.sqlite[2/8] [=============59%            ] nsys_41165374.sqlite[2/8] [=============60%            ] nsys_41165374.sqlite[2/8] [==============61%           ] nsys_41165374.sqlite[2/8] [==============62%           ] nsys_41165374.sqlite[2/8] [==============63%           ] nsys_41165374.sqlite[2/8] [==============64%           ] nsys_41165374.sqlite[2/8] [===============65%          ] nsys_41165374.sqlite[2/8] [===============66%          ] nsys_41165374.sqlite[2/8] [===============67%          ] nsys_41165374.sqlite[2/8] [================68%         ] nsys_41165374.sqlite[2/8] [================69%         ] nsys_41165374.sqlite[2/8] [================70%         ] nsys_41165374.sqlite[2/8] [================71%         ] nsys_41165374.sqlite[2/8] [=================72%        ] nsys_41165374.sqlite[2/8] [=================73%        ] nsys_41165374.sqlite[2/8] [=================74%        ] nsys_41165374.sqlite[2/8] [==================75%       ] nsys_41165374.sqlite[2/8] [==================76%       ] nsys_41165374.sqlite[2/8] [==================77%       ] nsys_41165374.sqlite[2/8] [==================78%       ] nsys_41165374.sqlite[2/8] [===================79%      ] nsys_41165374.sqlite[2/8] [===================80%      ] nsys_41165374.sqlite[2/8] [===================81%      ] nsys_41165374.sqlite[2/8] [===================82%      ] nsys_41165374.sqlite[2/8] [====================83%     ] nsys_41165374.sqlite[2/8] [====================84%     ] nsys_41165374.sqlite[2/8] [====================85%     ] nsys_41165374.sqlite[2/8] [=====================86%    ] nsys_41165374.sqlite[2/8] [=====================87%    ] nsys_41165374.sqlite[2/8] [=====================88%    ] nsys_41165374.sqlite[2/8] [=====================89%    ] nsys_41165374.sqlite[2/8] [======================90%   ] nsys_41165374.sqlite[2/8] [======================91%   ] nsys_41165374.sqlite[2/8] [======================92%   ] nsys_41165374.sqlite[2/8] [=======================93%  ] nsys_41165374.sqlite[2/8] [=======================94%  ] nsys_41165374.sqlite[2/8] [=======================95%  ] nsys_41165374.sqlite[2/8] [=======================96%  ] nsys_41165374.sqlite[2/8] [========================97% ] nsys_41165374.sqlite[2/8] [========================98% ] nsys_41165374.sqlite[2/8] [========================99% ] nsys_41165374.sqlite[2/8] [========================100%] nsys_41165374.sqlite[2/8] [========================100%] nsys_41165374.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------------
     25.6        265067211          5   53013442.2   53300380.0   51735287   53389342     715583.2  PushPop  :backward                          
     22.0        227645672          5   45529134.4   44896870.0   44823099   47526117    1152817.2  PushPop  :forward                           
     10.2        105276362          1  105276362.0  105276362.0  105276362  105276362          0.0  PushPop  :step_5                            
     10.0        103247327          1  103247327.0  103247327.0  103247327  103247327          0.0  PushPop  :step_7                            
      9.9        102009672          1  102009672.0  102009672.0  102009672  102009672          0.0  PushPop  :step_9                            
      9.9        101964321          1  101964321.0  101964321.0  101964321  101964321          0.0  PushPop  :step_6                            
      9.8        101449638          1  101449638.0  101449638.0  101449638  101449638          0.0  PushPop  :step_8                            
      1.3         13189032          5    2637806.4    2529176.0    2495858    2845284     170277.8  PushPop  :dataloader                        
      0.6          5973289         20     298664.5     234482.5      61343    1524367     329875.8  PushPop  CCCL:cub::DeviceRadixSort          
      0.4          3617883          5     723576.6     676940.0     629747     850114      93154.2  PushPop  :loss                              
      0.3          2906310          5     581262.0     304084.0     289643    1706024     628794.6  PushPop  :optimizer_step                    
      0.1           662306         20      33115.3      17213.0       9142      99118      33691.1  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.1           637955         20      31897.8      16983.5      10384      93883      31066.3  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
      0.1           835868         10   83586.8   83567.5     82752     84704        654.0  void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>:…
      0.1           833277         80   10416.0   10400.0     10208     10783        111.6  nvjet_tst_64x64_64x13_4x2_v_badd_TNT                                                                
      0.1           831930         80   10399.1   10400.0     10240     10720        108.2  nvjet_tst_64x64_64x13_2x4_v_badd_TNT                                                                
      0.1           830234         80   10377.9   10703.5      9216     11232        638.5  nvjet_tst_512x8_64x3_2x1_v_badd_NNT                                                                 
      0.1           613213         80    7665.2    7599.5      7264      8192        263.6  nvjet_tst_96x192_64x5_1x2_h_bz_NTN                                                                  
      0.1           602876         95    6346.1    2592.0      1152     21088       7037.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1           593819         10   59381.9   59760.0     55839     62719       2399.8  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.1           592734         10   59273.4   61503.5     43264     70208      11100.9  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.1           566621         80    7082.8    7072.0      6816      7616        135.2  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1           521695         80    6521.2    6496.0      6240      7264        175.8  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           515743         10   51574.3   51584.0     47488     55616       4034.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           393376         30   13112.5   12080.0     10240     18144       2836.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           378877         10   37887.7   38207.5     33952     41088       2828.9  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.1           371999        180    2066.7    2080.0      1600      2432        146.5  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           340093        180    1889.4    1904.0      1503      2368        210.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           221215          2  110607.5  110607.5     24704    196511     121485.9  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           219070         25    8762.8    9216.0      7200     10272       1039.7  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           168160          2   84080.0   84080.0     20160    148000      90396.5  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           166688         20    8334.4    8368.0      7680      8832        392.9  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           162624         20    8131.2    8112.0      5856     10432       2231.4  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           147133         10   14713.3   14688.0     14528     14976        156.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           141407          1  141407.0  141407.0    141407    141407          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           123583         20    6179.1    6176.0      6112      6240         51.8  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           117248         20    5862.4    5824.0      5536      6272        173.0  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           100959          1  100959.0  100959.0    100959    100959          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100927          1  100927.0  100927.0    100927    100927          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100448          1  100448.0  100448.0    100448    100448          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            97919          1   97919.0   97919.0     97919     97919          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            86015         15    5734.3    5600.0      5152      7584        619.3  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            82080         15    5472.0    4832.0      4480      6816        945.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            66464          5   13292.8   13216.0     12960     13728        299.0  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57216         15    3814.4    4768.0      1856      4832       1415.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52480         10    5248.0    5248.0      5184      5344         50.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            45280         10    4528.0    4528.0      4224      5152        286.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            41472         20    2073.6    2080.0      1824      2304        141.8  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            40192          5    8038.4    8064.0      7776      8256        174.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            37696         20    1884.8    1856.0      1664      2144        141.2  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            36576          5    7315.2    7232.0      7040      7808        291.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            34528         20    1726.4    1728.0      1632      1760         36.7  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31136         20    1556.8    1520.0      1312      1856        169.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            31008         20    1550.4    1568.0      1376      1888        149.9  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            29376         15    1958.4    2144.0      1504      2208        301.5  void at::native::vectorized_ele[2026-05-28 10:46:17,825][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=0.785s, dataloader stall=0.013s (1.7% of wall). For exact GPU timing see nsys stats output.
[2026-05-28 10:46:17,981][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 2.1410 (Overall: 1.7683, Change: 1.9409), TF Ratio: 0.998
[2026-05-28 10:46:18,809][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 2.1163 (Overall: 1.6752, Change: 2.0138), TF Ratio: 0.998
[2026-05-28 10:46:19,283][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 2.1030 (Overall: 1.8465, Change: 2.0412), TF Ratio: 0.997
[2026-05-28 10:46:19,433][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 2.0747 (Overall: 1.4899, Change: 1.9242), TF Ratio: 0.997
[2026-05-28 10:46:19,584][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 2.0583 (Overall: 1.6282, Change: 2.0275), TF Ratio: 0.997
[2026-05-28 10:46:29,868][root][INFO] - Epoch 1 done. Validating...
[2026-05-28 10:46:52,639][root][INFO] - Epoch [1/1] | Train: 2.0583 | Val: 2.0654
[2026-05-28 10:46:52,964][root][INFO] - Checkpoint saved: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/trained_models/unet_impl/41165374/best_model.pth
[2026-05-28 10:46:53,162][root][INFO] - Checkpoint saved: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/trained_models/unet_impl/41165374/model_epoch_1.pth
[2026-05-28 10:46:53,442][root][INFO] - Training complete.
mentwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            28576         20    1428.8    1520.0      1248      1696        153.0  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27936         20    1396.8    1312.0      1216      1696        148.7  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            27840         10    2784.0    2816.0      2400      3200        355.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            21472         15    1431.5    1504.0      1312      1536         90.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16160         10    1616.0    1648.0      1280      1888        211.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            15936         10    1593.6    1600.0      1408      1824        134.8  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8608          5    1721.6    1696.0      1504      2016        229.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8288          5    1657.6    1760.0      1472      1824        171.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             8032          5    1606.4    1600.0      1408      1824        185.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7456          5    1491.2    1536.0      1376      1568         92.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.0          7251388     60  120856.5     992.0       704   1135003     313684.7  [CUDA memcpy Host-to-Device]  
     29.2          3418866     45   75974.8   48768.0      3264    182111      64409.3  [CUDA memcpy Device-to-Device]
      8.3           968093    935    1035.4     928.0       736      1792        275.6  [CUDA memset]                 
      0.6            65311     25    2612.4    2528.0      2368      3488        265.2  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     25     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165374/nsys_41165374.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165374/nsys_41165374.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165374/nsys_41165374.nsys-rep
END TIME: Thu May 28 10:47:00 CEST 2026
