START TIME: Mon Jun 15 12:04:55 CEST 2026
Master: as03r5b17:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817509/nsys_41817509     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as03r5b17         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profile-quick-merged         system.slurm_job_id=41817509
[2026-06-15 12:06:37,573][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-06-15 12:06:37,586][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-06-15 12:06:38,439][root][INFO] - Train: 4480000 samples, Val: 640000 samples
[2026-06-15 12:06:38,441][root][INFO] - Starting training from epoch 1
[2026-06-15 12:06:43,544][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 1.9206 (Overall: 2.2870, Change: 1.5542), TF Ratio: 1.000
[2026-06-15 12:06:43,700][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.0489 (Overall: 2.2535, Change: 2.1011), TF Ratio: 1.000
[2026-06-15 12:06:43,880][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.0943 (Overall: 2.1855, Change: 2.1844), TF Ratio: 0.999
[2026-06-15 12:06:44,170][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.1141 (Overall: 2.2458, Change: 2.1018), TF Ratio: 0.999
[2026-06-15 12:06:44,357][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.1196 (Overall: 2.0591, Change: 2.2238), TF Ratio: 0.999
[2026-06-15 12:06:44,520][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.1151 (Overall: 2.0034, Change: 2.1822), TF Ratio: 0.999
[2026-06-15 12:06:44,673][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 2.0899 (Overall: 1.8777, Change: 1.9994), TF Ratio: 0.999
[2026-06-15 12:06:44,825][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 2.1010 (Overall: 1.9232, Change: 2.4338), TF Ratio: 0.998
[2026-06-15 12:06:44,976][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 2.0766 (Overall: 1.8244, Change: 1.9394), TF Ratio: 0.998
[2026-06-15 12:06:45,135][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 2.0556 (Overall: 1.7308, Change: 2.0015), TF Ratio: 0.998
[2026-06-15 12:06:46,166][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 2.0567 (Overall: 1.8470, Change: 2.2892), TF Ratio: 0.998
[2026-06-15 12:06:46,370][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 2.0541 (Overall: 1.8166, Change: 2.2347), TF Ratio: 0.998
[2026-06-15 12:06:46,533][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 2.0273 (Overall: 1.7854, Change: 1.6240), TF Ratio: 0.997
[2026-06-15 12:06:46,706][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 2.0135 (Overall: 1.8968, Change: 1.7720), TF Ratio: 0.997
[2026-06-15 12:06:46,861][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 1.9989 (Overall: 1.7584, Change: 1.8320), TF Ratio: 0.997
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41817509/nsys-report-ed31.qdstrm'
[1/8] [0%                          ] nsys_41817509.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41817509.nsys-rep[1/8] [10%                         ] nsys_41817509.nsys-rep[1/8] [7%                          ] nsys_41817509.nsys-rep[1/8] [8%                          ] nsys_41817509.nsys-rep[1/8] [6%                          ] nsys_41817509.nsys-rep[1/8] [5%                          ] nsys_41817509.nsys-rep[1/8] [9%                          ] nsys_41817509.nsys-rep[1/8] [12%                         ] nsys_41817509.nsys-rep[1/8] [==19%                       ] nsys_41817509.nsys-rep[1/8] [====26%                     ] nsys_41817509.nsys-rep[1/8] [========42%                 ] nsys_41817509.nsys-rep[1/8] [=============58%            ] nsys_41817509.nsys-rep[1/8] [================69%         ] nsys_41817509.nsys-rep[1/8] [========================100%] nsys_41817509.nsys-rep[1/8] [========================100%] nsys_41817509.nsys-rep
[2/8] [0%                          ] nsys_41817509.sqlite[2/8] [1%                          ] nsys_41817509.sqlite[2/8] [2%                          ] nsys_41817509.sqlite[2/8] [3%                          ] nsys_41817509.sqlite[2/8] [4%                          ] nsys_41817509.sqlite[2/8] [5%                          ] nsys_41817509.sqlite[2/8] [6%                          ] nsys_41817509.sqlite[2/8] [7%                          ] nsys_41817509.sqlite[2/8] [8%                          ] nsys_41817509.sqlite[2/8] [9%                          ] nsys_41817509.sqlite[2/8] [10%                         ] nsys_41817509.sqlite[2/8] [11%                         ] nsys_41817509.sqlite[2/8] [12%                         ] nsys_41817509.sqlite[2/8] [13%                         ] nsys_41817509.sqlite[2/8] [14%                         ] nsys_41817509.sqlite[2/8] [=15%                        ] nsys_41817509.sqlite[2/8] [=16%                        ] nsys_41817509.sqlite[2/8] [=17%                        ] nsys_41817509.sqlite[2/8] [==18%                       ] nsys_41817509.sqlite[2/8] [==19%                       ] nsys_41817509.sqlite[2/8] [==20%                       ] nsys_41817509.sqlite[2/8] [==21%                       ] nsys_41817509.sqlite[2/8] [===22%                      ] nsys_41817509.sqlite[2/8] [===23%                      ] nsys_41817509.sqlite[2/8] [===24%                      ] nsys_41817509.sqlite[2/8] [====25%                     ] nsys_41817509.sqlite[2/8] [====26%                     ] nsys_41817509.sqlite[2/8] [====27%                     ] nsys_41817509.sqlite[2/8] [====28%                     ] nsys_41817509.sqlite[2/8] [=====29%                    ] nsys_41817509.sqlite[2/8] [=====30%                    ] nsys_41817509.sqlite[2/8] [=====31%                    ] nsys_41817509.sqlite[2/8] [=====32%                    ] nsys_41817509.sqlite[2/8] [======33%                   ] nsys_41817509.sqlite[2/8] [======34%                   ] nsys_41817509.sqlite[2/8] [======35%                   ] nsys_41817509.sqlite[2/8] [=======36%                  ] nsys_41817509.sqlite[2/8] [=======37%                  ] nsys_41817509.sqlite[2/8] [=======38%                  ] nsys_41817509.sqlite[2/8] [=======39%                  ] nsys_41817509.sqlite[2/8] [========40%                 ] nsys_41817509.sqlite[2/8] [========41%                 ] nsys_41817509.sqlite[2/8] [========42%                 ] nsys_41817509.sqlite[2/8] [=========43%                ] nsys_41817509.sqlite[2/8] [=========44%                ] nsys_41817509.sqlite[2/8] [=========45%                ] nsys_41817509.sqlite[2/8] [=========46%                ] nsys_41817509.sqlite[2/8] [==========47%               ] nsys_41817509.sqlite[2/8] [==========48%               ] nsys_41817509.sqlite[2/8] [==========49%               ] nsys_41817509.sqlite[2/8] [===========50%              ] nsys_41817509.sqlite[2/8] [===========51%              ] nsys_41817509.sqlite[2/8] [===========52%              ] nsys_41817509.sqlite[2/8] [===========53%              ] nsys_41817509.sqlite[2/8] [============54%             ] nsys_41817509.sqlite[2/8] [============55%             ] nsys_41817509.sqlite[2/8] [============56%             ] nsys_41817509.sqlite[2/8] [============57%             ] nsys_41817509.sqlite[2/8] [=============58%            ] nsys_41817509.sqlite[2/8] [=============59%            ] nsys_41817509.sqlite[2/8] [=============60%            ] nsys_41817509.sqlite[2/8] [==============61%           ] nsys_41817509.sqlite[2/8] [==============62%           ] nsys_41817509.sqlite[2/8] [==============63%           ] nsys_41817509.sqlite[2/8] [==============64%           ] nsys_41817509.sqlite[2/8] [===============65%          ] nsys_41817509.sqlite[2/8] [===============66%          ] nsys_41817509.sqlite[2/8] [===============67%          ] nsys_41817509.sqlite[2/8] [================68%         ] nsys_41817509.sqlite[2/8] [================69%         ] nsys_41817509.sqlite[2/8] [================70%         ] nsys_41817509.sqlite[2/8] [================71%         ] nsys_41817509.sqlite[2/8] [=================72%        ] nsys_41817509.sqlite[2/8] [=================73%        ] nsys_41817509.sqlite[2/8] [=================74%        ] nsys_41817509.sqlite[2/8] [==================75%       ] nsys_41817509.sqlite[2/8] [==================76%       ] nsys_41817509.sqlite[2/8] [==================77%       ] nsys_41817509.sqlite[2/8] [==================78%       ] nsys_41817509.sqlite[2/8] [===================79%      ] nsys_41817509.sqlite[2/8] [===================80%      ] nsys_41817509.sqlite[2/8] [===================81%      ] nsys_41817509.sqlite[2/8] [===================82%      ] nsys_41817509.sqlite[2/8] [====================83%     ] nsys_41817509.sqlite[2/8] [====================84%     ] nsys_41817509.sqlite[2/8] [====================85%     ] nsys_41817509.sqlite[2/8] [=====================86%    ] nsys_41817509.sqlite[2/8] [=====================87%    ] nsys_41817509.sqlite[2/8] [=====================88%    ] nsys_41817509.sqlite[2/8] [=====================89%    ] nsys_41817509.sqlite[2/8] [======================90%   ] nsys_41817509.sqlite[2/8] [======================91%   ] nsys_41817509.sqlite[2/8] [======================92%   ] nsys_41817509.sqlite[2/8] [=======================93%  ] nsys_41817509.sqlite[2/8] [=======================94%  ] nsys_41817509.sqlite[2/8] [=======================95%  ] nsys_41817509.sqlite[2/8] [=======================96%  ] nsys_41817509.sqlite[2/8] [========================97% ] nsys_41817509.sqlite[2/8] [========================98% ] nsys_41817509.sqlite[2/8] [========================99% ] nsys_41817509.sqlite[2/8] [========================100%] nsys_41817509.sqlite[2/8] [========================100%] nsys_41817509.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------------
     23.4        300935437          5   60187087.4   60441671.0   53506314   67550973    5464675.9  PushPop  :backward                          
     23.3        299029218          5   59805843.6   55508898.0   45380907   87350394   16599835.7  PushPop  :forward                           
     13.2        170016182          1  170016182.0  170016182.0  170016182  170016182          0.0  PushPop  :step_11                           
     10.1        129626139          1  129626139.0  129626139.0  129626139  129626139          0.0  PushPop  :step_13                           
      9.9        127515651          1  127515651.0  127515651.0  127515651  127515651          0.0  PushPop  :step_10                           
      8.6        110127981          1  110127981.0  110127981.0  110127981  110127981          0.0  PushPop  :step_12                           
      8.0        103243193          1  103243193.0  103243193.0  103243193  103243193          0.0  PushPop  :step_14                           
      1.7         21280111          5    4256022.2    2913126.0    2885550    9391143    2873430.4  PushPop  :dataloader                        
      1.0         12628522          5    2525704.4     364705.0     336173   11084914    4785078.7  PushPop  :optimizer_step                    
      0.4          4524447         20     226222.4     115676.5      73922    1531728     323148.0  PushPop  CCCL:cub::DeviceRadixSort          
      0.3          4165124          5     833024.8     781920.0     739843    1040741     120144.0  PushPop  :loss                              
      0.0           498112         20      24905.6      20364.0      11429      97452      19792.8  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           468276         20      23413.8      20216.0      10703      86993      17120.7  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)           Name         
      0.1           830271         80   10378.4   10368.0     10176     11008        124.6  nvjet_tst_64x64_64x13_2x4_v_badd_TNT                                                                
      0.1           825920         80   10324.0   10624.0      8992     11200        705.2  nvjet_tst_512x8_64x3_2x1_v_badd_NNT                                                                 
      0.1           611520         80    7644.0    7712.0      7072      8320        355.1  nvjet_tst_96x192_64x5_1x2_h_bz_NTN                                                                  
      0.1           609886         95    6419.9    2560.0      1120     21184       7178.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1           587966         10   58796.6   62575.5     37600     71744      12668.4  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.1           585408         10   58540.8   58720.0     56032     61376       1822.9  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.1           567711         80    7096.4    7104.0      6784      7424        145.2  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1           519328         80    6491.6    6432.0      6208      7296        197.4  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           517503         10   51750.3   51600.0     47711     56256       4164.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           398144         30   13271.5   12592.0     10208     18208       2799.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           376864         10   37686.4   37904.0     33856     41312       3181.1  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.1           366207        180    2034.5    2016.0      1600      2912        172.7  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           334240        180    1856.9    1856.0      1440      2400        205.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           229983          2  114991.5  114991.5     26784    203199     124744.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           220447         25    8817.9    9152.0      7232     10368       1082.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           168448          2   84224.0   84224.0     19872    148576      91007.5  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           166144         20    8307.2    8256.0      5856     11360       2364.3  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           165536         20    8276.8    8288.0      7520      8992        411.1  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           147584         10   14758.4   14736.0     14528     15040        167.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           140672          1  140672.0  140672.0    140672    140672          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           125119         20    6255.9    6240.0      6112      7008        185.9  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           116768         20    5838.4    5824.0      5568      6048        126.5  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           104032          1  104032.0  104032.0    104032    104032          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100896          1  100896.0  100896.0    100896    100896          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            98976          1   98976.0   98976.0     98976     98976          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            98720          1   98720.0   98720.0     98720     98720          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            85600         15    5706.7    5568.0      4736      6656        471.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            82304         15    5486.9    4672.0      4320      7264       1149.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            67136          5   13427.2   13344.0     12864     13952        481.4  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57440         15    3829.3    4768.0      1664      4960       1442.3  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52352         10    5235.2    5248.0      5184      5312         37.6  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            44416         10    4441.6    4400.0      4064      5120        305.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            41600         20    2080.0    2032.0      1792      2336        172.2  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            40192          5    8038.4    8032.0      7968      8096         57.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            37856          5    7571.2    7584.0      7296      7840        192.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            36864         20    1843.2    1888.0      1536      2016        170.4  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            34752         20    1737.6    1712.0      1504      1888        114.3  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31264         20    1563.2    1536.0      1376      1952        157.5  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            30624         20    1531.2    1488.0      1280      1920        187.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            28704         15    1913.6    2144.0      1312      2272        370.7  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            28032         10    2803.2    2816.0      2432      3136        338.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            27648         20    1382.4    1296.0      1216      1600        148.1  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27200         20    1360.0    1280.0      1216      1632        145.2  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            21376         15    1425.1    1472.0      1312      1504         88.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16288         10    1628.8    1632.0      1312      2048        217.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            16224         10    1622.4    1616.0      1376      1952        192.6  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8608          5    1721.6    1664.0      1472      2208        296.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8544          5    1708.8    1600.0      1440      2464        429.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             8512          5    1702.4    1632.0      1536      2048        201.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             8160          5    1632.0    1568.0      1344      2272        375.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.2          7383383     60  123056.4    1104.0       704   1165471     319152.7  [CUDA memcpy Host-to-Device]  
     28.6          3400636     45   75569.7   46848.0      3200    181952      64643.2  [CUDA memcpy Device-to-Device]
      8.6          1025950    935    1097.3    1024.0       704      3680        313.6  [CUDA memset]                 
      0.6            68160     25    2726.4    2720.0      2112      3552        425.9  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
 [2026-06-15 12:07:20,451][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=0.867s, dataloader stall=0.022s (2.5% of wall). For exact GPU timing see nsys stats output.
[2026-06-15 12:07:20,865][root][INFO] - Profiling capture complete — running one validation pass before exit.
[2026-06-15 12:07:26,639][root][INFO] - [profiling] Validation loss: 1.9098 (1 steps)
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817509/wandb/offline-run-20260615_120631-b3up4t45[0m
[1;34mwandb[0m: Find logs at: [1;35mjobs-map/41817509/wandb/offline-run-20260615_120631-b3up4t45/logs[0m
  2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     25     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817509/nsys_41817509.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817509/nsys_41817509.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817509/nsys_41817509.nsys-rep
END TIME: Mon Jun 15 12:07:33 CEST 2026
