START TIME: Mon Jun 15 12:25:53 CEST 2026
Master: as03r2b15:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817511/nsys_41817511     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as03r2b15         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profile-quick-merged         system.slurm_job_id=41817511
[2026-06-15 12:27:36,994][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-06-15 12:27:37,020][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-06-15 12:27:37,729][root][INFO] - Train: 4480000 samples, Val: 640000 samples
[2026-06-15 12:27:37,731][root][INFO] - Starting training from epoch 1
[2026-06-15 12:27:44,102][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.2632 (Overall: 2.2677, Change: 2.2586), TF Ratio: 1.000
[2026-06-15 12:27:44,500][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.2460 (Overall: 2.3078, Change: 2.1501), TF Ratio: 1.000
[2026-06-15 12:27:44,650][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.2189 (Overall: 2.1384, Change: 2.1906), TF Ratio: 0.999
[2026-06-15 12:27:44,850][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.2270 (Overall: 2.4365, Change: 2.0660), TF Ratio: 0.999
[2026-06-15 12:27:45,000][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.1647 (Overall: 2.0799, Change: 1.7511), TF Ratio: 0.999
[2026-06-15 12:27:45,150][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.1510 (Overall: 2.0703, Change: 2.0945), TF Ratio: 0.999
[2026-06-15 12:27:45,301][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 2.1312 (Overall: 2.0008, Change: 2.0246), TF Ratio: 0.999
[2026-06-15 12:27:45,452][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 2.1110 (Overall: 1.9126, Change: 2.0258), TF Ratio: 0.998
[2026-06-15 12:27:45,610][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 2.0967 (Overall: 1.9119, Change: 2.0536), TF Ratio: 0.998
[2026-06-15 12:27:45,760][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 2.0751 (Overall: 1.7574, Change: 2.0031), TF Ratio: 0.998
[2026-06-15 12:27:46,697][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 2.0483 (Overall: 1.7187, Change: 1.8419), TF Ratio: 0.998
[2026-06-15 12:27:46,852][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 2.0248 (Overall: 1.8038, Change: 1.7305), TF Ratio: 0.998
[2026-06-15 12:27:47,006][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 2.0114 (Overall: 1.6965, Change: 2.0040), TF Ratio: 0.997
[2026-06-15 12:27:47,161][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 1.9877 (Overall: 1.6647, Change: 1.6929), TF Ratio: 0.997
[2026-06-15 12:27:47,314][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 1.9697 (Overall: 1.7102, Change: 1.7268), TF Ratio: 0.997
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41817511/nsys-report-fe18.qdstrm'
[1/8] [0%                          ] nsys_41817511.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41817511.nsys-rep[1/8] [9%                          ] nsys_41817511.nsys-rep[1/8] [6%                          ] nsys_41817511.nsys-rep[1/8] [7%                          ] nsys_41817511.nsys-rep[1/8] [6%                          ] nsys_41817511.nsys-rep[1/8] [9%                          ] nsys_41817511.nsys-rep[1/8] [13%                         ] nsys_41817511.nsys-rep[1/8] [==21%                       ] nsys_41817511.nsys-rep[1/8] [=======36%                  ] nsys_41817511.nsys-rep[1/8] [============55%             ] nsys_41817511.nsys-rep[1/8] [================71%         ] nsys_41817511.nsys-rep[1/8] [========================100%] nsys_41817511.nsys-rep[1/8] [========================100%] nsys_41817511.nsys-rep
[2/8] [0%                          ] nsys_41817511.sqlite[2/8] [1%                          ] nsys_41817511.sqlite[2/8] [2%                          ] nsys_41817511.sqlite[2/8] [3%                          ] nsys_41817511.sqlite[2/8] [4%                          ] nsys_41817511.sqlite[2/8] [5%                          ] nsys_41817511.sqlite[2/8] [6%                          ] nsys_41817511.sqlite[2/8] [7%                          ] nsys_41817511.sqlite[2/8] [8%                          ] nsys_41817511.sqlite[2/8] [9%                          ] nsys_41817511.sqlite[2/8] [10%                         ] nsys_41817511.sqlite[2/8] [11%                         ] nsys_41817511.sqlite[2/8] [12%                         ] nsys_41817511.sqlite[2/8] [13%                         ] nsys_41817511.sqlite[2/8] [14%                         ] nsys_41817511.sqlite[2/8] [=15%                        ] nsys_41817511.sqlite[2/8] [=16%                        ] nsys_41817511.sqlite[2/8] [=17%                        ] nsys_41817511.sqlite[2/8] [==18%                       ] nsys_41817511.sqlite[2/8] [==19%                       ] nsys_41817511.sqlite[2/8] [==20%                       ] nsys_41817511.sqlite[2/8] [==21%                       ] nsys_41817511.sqlite[2/8] [===22%                      ] nsys_41817511.sqlite[2/8] [===23%                      ] nsys_41817511.sqlite[2/8] [===24%                      ] nsys_41817511.sqlite[2/8] [====25%                     ] nsys_41817511.sqlite[2/8] [====26%                     ] nsys_41817511.sqlite[2/8] [====27%                     ] nsys_41817511.sqlite[2/8] [====28%                     ] nsys_41817511.sqlite[2/8] [=====29%                    ] nsys_41817511.sqlite[2/8] [=====30%                    ] nsys_41817511.sqlite[2/8] [=====31%                    ] nsys_41817511.sqlite[2/8] [=====32%                    ] nsys_41817511.sqlite[2/8] [======33%                   ] nsys_41817511.sqlite[2/8] [======34%                   ] nsys_41817511.sqlite[2/8] [======35%                   ] nsys_41817511.sqlite[2/8] [=======36%                  ] nsys_41817511.sqlite[2/8] [=======37%                  ] nsys_41817511.sqlite[2/8] [=======38%                  ] nsys_41817511.sqlite[2/8] [=======39%                  ] nsys_41817511.sqlite[2/8] [========40%                 ] nsys_41817511.sqlite[2/8] [========41%                 ] nsys_41817511.sqlite[2/8] [========42%                 ] nsys_41817511.sqlite[2/8] [=========43%                ] nsys_41817511.sqlite[2/8] [=========44%                ] nsys_41817511.sqlite[2/8] [=========45%                ] nsys_41817511.sqlite[2/8] [=========46%                ] nsys_41817511.sqlite[2/8] [==========47%               ] nsys_41817511.sqlite[2/8] [==========48%               ] nsys_41817511.sqlite[2/8] [==========49%               ] nsys_41817511.sqlite[2/8] [===========50%              ] nsys_41817511.sqlite[2/8] [===========51%              ] nsys_41817511.sqlite[2/8] [===========52%              ] nsys_41817511.sqlite[2/8] [===========53%              ] nsys_41817511.sqlite[2/8] [============54%             ] nsys_41817511.sqlite[2/8] [============55%             ] nsys_41817511.sqlite[2/8] [============56%             ] nsys_41817511.sqlite[2/8] [============57%             ] nsys_41817511.sqlite[2/8] [=============58%            ] nsys_41817511.sqlite[2/8] [=============59%            ] nsys_41817511.sqlite[2/8] [=============60%            ] nsys_41817511.sqlite[2/8] [==============61%           ] nsys_41817511.sqlite[2/8] [==============62%           ] nsys_41817511.sqlite[2/8] [==============63%           ] nsys_41817511.sqlite[2/8] [==============64%           ] nsys_41817511.sqlite[2/8] [===============65%          ] nsys_41817511.sqlite[2/8] [===============66%          ] nsys_41817511.sqlite[2/8] [===============67%          ] nsys_41817511.sqlite[2/8] [================68%         ] nsys_41817511.sqlite[2/8] [================69%         ] nsys_41817511.sqlite[2/8] [================70%         ] nsys_41817511.sqlite[2/8] [================71%         ] nsys_41817511.sqlite[2/8] [=================72%        ] nsys_41817511.sqlite[2/8] [=================73%        ] nsys_41817511.sqlite[2/8] [=================74%        ] nsys_41817511.sqlite[2/8] [==================75%       ] nsys_41817511.sqlite[2/8] [==================76%       ] nsys_41817511.sqlite[2/8] [==================77%       ] nsys_41817511.sqlite[2/8] [==================78%       ] nsys_41817511.sqlite[2/8] [===================79%      ] nsys_41817511.sqlite[2/8] [===================80%      ] nsys_41817511.sqlite[2/8] [===================81%      ] nsys_41817511.sqlite[2/8] [===================82%      ] nsys_41817511.sqlite[2/8] [====================83%     ] nsys_41817511.sqlite[2/8] [====================84%     ] nsys_41817511.sqlite[2/8] [====================85%     ] nsys_41817511.sqlite[2/8] [=====================86%    ] nsys_41817511.sqlite[2/8] [=====================87%    ] nsys_41817511.sqlite[2/8] [=====================88%    ] nsys_41817511.sqlite[2/8] [=====================89%    ] nsys_41817511.sqlite[2/8] [======================90%   ] nsys_41817511.sqlite[2/8] [======================91%   ] nsys_41817511.sqlite[2/8] [======================92%   ] nsys_41817511.sqlite[2/8] [=======================93%  ] nsys_41817511.sqlite[2/8] [=======================94%  ] nsys_41817511.sqlite[2/8] [=======================95%  ] nsys_41817511.sqlite[2/8] [=======================96%  ] nsys_41817511.sqlite[2/8] [========================97% ] nsys_41817511.sqlite[2/8] [========================98% ] nsys_41817511.sqlite[2/8] [========================99% ] nsys_41817511.sqlite[2/8] [========================100%] nsys_41817511.sqlite[2/8] [========================100%] nsys_41817511.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------------
     25.8        267702815          5   53540563.0   53450023.0   52038010   55259747    1143823.7  PushPop  :backward                          
     22.0        228227484          5   45645496.8   45076025.0   44838473   48105616    1381078.9  PushPop  :forward                           
     10.3        107501835          1  107501835.0  107501835.0  107501835  107501835          0.0  PushPop  :step_10                           
     10.0        103778347          1  103778347.0  103778347.0  103778347  103778347          0.0  PushPop  :step_11                           
      9.9        102486003          1  102486003.0  102486003.0  102486003  102486003          0.0  PushPop  :step_13                           
      9.8        102180693          1  102180693.0  102180693.0  102180693  102180693          0.0  PushPop  :step_14                           
      9.7        100947624          1  100947624.0  100947624.0  100947624  100947624          0.0  PushPop  :step_12                           
      1.2         12706282          5    2541256.4    2554771.0    2350251    2725303     146467.1  PushPop  :dataloader                        
      0.5          5419198         20     270959.9      97013.0      66557    1528722     336293.2  PushPop  CCCL:cub::DeviceRadixSort          
      0.4          4057489          5     811497.8     769440.0     679613     969837     138078.0  PushPop  :loss                              
      0.3          2770197          5     554039.4     288627.0     256526    1644782     610044.4  PushPop  :optimizer_step                    
      0.1           600646         20      30032.3      17582.0       9098      99320      30953.9  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.1           564126         20      28206.3      16051.0       8668      93991      28436.8  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)   Max (ns)   StdDev (ns)           Name         
      0.1           596096         10   59609.6   59616.0     57600     62720       1489.4  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.1           581632         10   58163.2   60768.0     42144     70784      12090.9  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.1           566464         80    7080.8    7072.0      6656      7392        134.3  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1           520736         80    6509.2    6480.0      6272      7104        152.9  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           514656         10   51465.6   51472.0     47520     55520       3966.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           395200         30   13173.3   12208.0     10240     18240       2868.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           381632         10   38163.2   38704.0     34880     40672       2448.3  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.1           370656        180    2059.2    2048.0      1632      2496        150.7  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           337952        180    1877.5    1888.0      1472      2336        212.7  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           223520          2  111760.0  111760.0     24672    198848     123161.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           218048         25    8721.9    9216.0      7200      9952       1058.1  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           168640          2   84320.0   84320.0     20160    148480      90735.9  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           164160         20    8208.0    8256.0      7328      8736        375.4  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           163456         20    8172.8    8112.0      5856     10720       2288.8  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           147136         10   14713.6   14672.0     14528     15200        201.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           142112          1  142112.0  142112.0    142112    142112          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           124352         20    6217.6    6224.0      6112      6336         52.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           116416         20    5820.8    5824.0      5504      6048        146.8  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           104288          1  104288.0  104288.0    104288    104288          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100736          1  100736.0  100736.0    100736    100736          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            99456          1   99456.0   99456.0     99456     99456          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            97504          1   97504.0   97504.0     97504     97504          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            84448         15    5629.9    5696.0      5280      6144        251.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            82208         15    5480.5    4672.0      4384      6944       1095.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            66464          5   13292.8   13344.0     13120     13504        157.7  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57856         15    3857.1    4800.0      1728      4960       1416.8  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52448         10    5244.8    5248.0      5184      5312         41.2  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            43616         10    4361.6    4336.0      4032      4640        164.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            42496         20    2124.8    2064.0      1824      2496        189.9  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            40032          5    8006.4    8000.0      7872      8160        122.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            37824          5    7564.8    7392.0      7360      8000        275.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            36768         20    1838.4    1872.0      1600      2016        112.0  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            35232         20    1761.6    1728.0      1536      1888         98.8  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31648         20    1582.4    1568.0      1408      1856        140.2  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            31168         20    1558.4    1536.0      1280      1920        187.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            28736         15    1915.7    2144.0      1312      2240        376.9  void at::native::vectorized_elementwise_kernel<(int)4,[2026-06-15 12:28:03,065][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=0.775s, dataloader stall=0.013s (1.7% of wall). For exact GPU timing see nsys stats output.
[2026-06-15 12:28:03,477][root][INFO] - Profiling capture complete — running one validation pass before exit.
[2026-06-15 12:28:09,214][root][INFO] - [profiling] Validation loss: 1.6590 (1 steps)
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817511/wandb/offline-run-20260615_122735-xgyficlp[0m
[1;34mwandb[0m: Find logs at: [1;35mjobs-map/41817511/wandb/offline-run-20260615_122735-xgyficlp/logs[0m
 void at::native::compare_scalar_kernel<float…
      0.0            28096         20    1404.8    1296.0      1248      1600        142.7  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27872         10    2787.2    2784.0      2400      3168        368.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            27872         20    1393.6    1280.0      1248      1728        152.0  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            21728         15    1448.5    1504.0      1312      1664        113.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16544         10    1654.4    1680.0      1312      1952        212.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            15968         10    1596.8    1584.0      1408      1888        161.4  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8544          5    1708.8    1696.0      1504      2016        208.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8320          5    1664.0    1728.0      1504      1760        108.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             8000          5    1600.0    1600.0      1440      1856        164.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7712          5    1542.4    1568.0      1408      1728        136.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.0          7271584     60  121193.1     976.0       704   1138304     314320.5  [CUDA memcpy Host-to-Device]  
     29.0          3395168     45   75448.2   46528.0      3168    181760      64680.6  [CUDA memcpy Device-to-Device]
      8.5           990688    935    1059.6     960.0       736      2016        286.5  [CUDA memset]                 
      0.5            63552     25    2542.1    2496.0      2304      2976        190.5  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     25     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817511/nsys_41817511.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817511/nsys_41817511.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817511/nsys_41817511.nsys-rep
END TIME: Mon Jun 15 12:28:17 CEST 2026
