START TIME: Thu May 28 10:16:46 CEST 2026
Master: as04r5b30:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164619/nsys_41164619     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as04r5b30         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-singlezarr         system.slurm_job_id=41164619
[2026-05-28 10:18:19,260][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-28 10:18:19,266][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-28 10:18:19,584][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-28 10:18:19,586][root][INFO] - Starting training from epoch 1
[2026-05-28 10:18:37,451][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.0605 (Overall: 2.0796, Change: 2.0414), TF Ratio: 1.000
[2026-05-28 10:18:37,614][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.0598 (Overall: 2.0329, Change: 2.0853), TF Ratio: 1.000
[2026-05-28 10:18:37,766][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.0923 (Overall: 2.1246, Change: 2.1897), TF Ratio: 0.999
[2026-05-28 10:18:39,145][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.1019 (Overall: 2.0779, Change: 2.1835), TF Ratio: 0.999
[2026-05-28 10:18:39,295][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.0198 (Overall: 1.6458, Change: 1.7378), TF Ratio: 0.999
[2026-05-28 10:18:40,255][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.0010 (Overall: 1.7709, Change: 2.0424), TF Ratio: 0.999
[2026-05-28 10:18:40,409][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 1.9817 (Overall: 1.7008, Change: 2.0308), TF Ratio: 0.999
[2026-05-28 10:18:40,564][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 1.9779 (Overall: 1.7162, Change: 2.1862), TF Ratio: 0.998
[2026-05-28 10:18:40,717][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 1.9489 (Overall: 1.6021, Change: 1.8322), TF Ratio: 0.998
[2026-05-28 10:18:40,871][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 1.9347 (Overall: 1.6911, Change: 1.9229), TF Ratio: 0.998
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41164619/nsys-report-2d88.qdstrm'
[1/8] [0%                          ] nsys_41164619.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41164619.nsys-rep[1/8] [11%                         ] nsys_41164619.nsys-rep[1/8] [7%                          ] nsys_41164619.nsys-rep[1/8] [5%                          ] nsys_41164619.nsys-rep[1/8] [8%                          ] nsys_41164619.nsys-rep[1/8] [11%                         ] nsys_41164619.nsys-rep[1/8] [==18%                       ] nsys_41164619.nsys-rep[1/8] [====25%                     ] nsys_41164619.nsys-rep[1/8] [=======38%                  ] nsys_41164619.nsys-rep[1/8] [============55%             ] nsys_41164619.nsys-rep[1/8] [================69%         ] nsys_41164619.nsys-rep[1/8] [========================100%] nsys_41164619.nsys-rep[1/8] [========================100%] nsys_41164619.nsys-rep
[2/8] [0%                          ] nsys_41164619.sqlite[2/8] [1%                          ] nsys_41164619.sqlite[2/8] [2%                          ] nsys_41164619.sqlite[2/8] [3%                          ] nsys_41164619.sqlite[2/8] [4%                          ] nsys_41164619.sqlite[2/8] [5%                          ] nsys_41164619.sqlite[2/8] [6%                          ] nsys_41164619.sqlite[2/8] [7%                          ] nsys_41164619.sqlite[2/8] [8%                          ] nsys_41164619.sqlite[2/8] [9%                          ] nsys_41164619.sqlite[2/8] [10%                         ] nsys_41164619.sqlite[2/8] [11%                         ] nsys_41164619.sqlite[2/8] [12%                         ] nsys_41164619.sqlite[2/8] [13%                         ] nsys_41164619.sqlite[2/8] [14%                         ] nsys_41164619.sqlite[2/8] [=15%                        ] nsys_41164619.sqlite[2/8] [=16%                        ] nsys_41164619.sqlite[2/8] [=17%                        ] nsys_41164619.sqlite[2/8] [==18%                       ] nsys_41164619.sqlite[2/8] [==19%                       ] nsys_41164619.sqlite[2/8] [==20%                       ] nsys_41164619.sqlite[2/8] [==21%                       ] nsys_41164619.sqlite[2/8] [===22%                      ] nsys_41164619.sqlite[2/8] [===23%                      ] nsys_41164619.sqlite[2/8] [===24%                      ] nsys_41164619.sqlite[2/8] [====25%                     ] nsys_41164619.sqlite[2/8] [====26%                     ] nsys_41164619.sqlite[2/8] [====27%                     ] nsys_41164619.sqlite[2/8] [====28%                     ] nsys_41164619.sqlite[2/8] [=====29%                    ] nsys_41164619.sqlite[2/8] [=====30%                    ] nsys_41164619.sqlite[2/8] [=====31%                    ] nsys_41164619.sqlite[2/8] [=====32%                    ] nsys_41164619.sqlite[2/8] [======33%                   ] nsys_41164619.sqlite[2/8] [======34%                   ] nsys_41164619.sqlite[2/8] [======35%                   ] nsys_41164619.sqlite[2/8] [=======36%                  ] nsys_41164619.sqlite[2/8] [=======37%                  ] nsys_41164619.sqlite[2/8] [=======38%                  ] nsys_41164619.sqlite[2/8] [=======39%                  ] nsys_41164619.sqlite[2/8] [========40%                 ] nsys_41164619.sqlite[2/8] [========41%                 ] nsys_41164619.sqlite[2/8] [========42%                 ] nsys_41164619.sqlite[2/8] [=========43%                ] nsys_41164619.sqlite[2/8] [=========44%                ] nsys_41164619.sqlite[2/8] [=========45%                ] nsys_41164619.sqlite[2/8] [=========46%                ] nsys_41164619.sqlite[2/8] [==========47%               ] nsys_41164619.sqlite[2/8] [==========48%               ] nsys_41164619.sqlite[2/8] [==========49%               ] nsys_41164619.sqlite[2/8] [===========50%              ] nsys_41164619.sqlite[2/8] [===========51%              ] nsys_41164619.sqlite[2/8] [===========52%              ] nsys_41164619.sqlite[2/8] [===========53%              ] nsys_41164619.sqlite[2/8] [============54%             ] nsys_41164619.sqlite[2/8] [============55%             ] nsys_41164619.sqlite[2/8] [============56%             ] nsys_41164619.sqlite[2/8] [============57%             ] nsys_41164619.sqlite[2/8] [=============58%            ] nsys_41164619.sqlite[2/8] [=============59%            ] nsys_41164619.sqlite[2/8] [=============60%            ] nsys_41164619.sqlite[2/8] [==============61%           ] nsys_41164619.sqlite[2/8] [==============62%           ] nsys_41164619.sqlite[2/8] [==============63%           ] nsys_41164619.sqlite[2/8] [==============64%           ] nsys_41164619.sqlite[2/8] [===============65%          ] nsys_41164619.sqlite[2/8] [===============66%          ] nsys_41164619.sqlite[2/8] [===============67%          ] nsys_41164619.sqlite[2/8] [================68%         ] nsys_41164619.sqlite[2/8] [================69%         ] nsys_41164619.sqlite[2/8] [================70%         ] nsys_41164619.sqlite[2/8] [================71%         ] nsys_41164619.sqlite[2/8] [=================72%        ] nsys_41164619.sqlite[2/8] [=================73%        ] nsys_41164619.sqlite[2/8] [=================74%        ] nsys_41164619.sqlite[2/8] [==================75%       ] nsys_41164619.sqlite[2/8] [==================76%       ] nsys_41164619.sqlite[2/8] [==================77%       ] nsys_41164619.sqlite[2/8] [==================78%       ] nsys_41164619.sqlite[2/8] [===================79%      ] nsys_41164619.sqlite[2/8] [===================80%      ] nsys_41164619.sqlite[2/8] [===================81%      ] nsys_41164619.sqlite[2/8] [===================82%      ] nsys_41164619.sqlite[2/8] [====================83%     ] nsys_41164619.sqlite[2/8] [====================84%     ] nsys_41164619.sqlite[2/8] [====================85%     ] nsys_41164619.sqlite[2/8] [=====================86%    ] nsys_41164619.sqlite[2/8] [=====================87%    ] nsys_41164619.sqlite[2/8] [=====================88%    ] nsys_41164619.sqlite[2/8] [=====================89%    ] nsys_41164619.sqlite[2/8] [======================90%   ] nsys_41164619.sqlite[2/8] [======================91%   ] nsys_41164619.sqlite[2/8] [======================92%   ] nsys_41164619.sqlite[2/8] [=======================93%  ] nsys_41164619.sqlite[2/8] [=======================94%  ] nsys_41164619.sqlite[2/8] [=======================95%  ] nsys_41164619.sqlite[2/8] [=======================96%  ] nsys_41164619.sqlite[2/8] [========================97% ] nsys_41164619.sqlite[2/8] [========================98% ] nsys_41164619.sqlite[2/8] [========================99% ] nsys_41164619.sqlite[2/8] [========================100%] nsys_41164619.sqlite[2/8] [========================100%] nsys_41164619.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------------
     25.9        266301159          5   53260231.8   53547980.0   51848609   53743763     794176.6  PushPop  :backward                          
     21.9        225127867          5   45025573.4   44886002.0   44722632   45529274     332122.4  PushPop  :forward                           
     10.1        104042930          1  104042930.0  104042930.0  104042930  104042930          0.0  PushPop  :step_7                            
     10.0        103317478          1  103317478.0  103317478.0  103317478  103317478          0.0  PushPop  :step_5                            
     10.0        102776565          1  102776565.0  102776565.0  102776565  102776565          0.0  PushPop  :step_6                            
      9.9        102118897          1  102118897.0  102118897.0  102118897  102118897          0.0  PushPop  :step_9                            
      9.7        100252224          1  100252224.0  100252224.0  100252224  100252224          0.0  PushPop  :step_8                            
      1.2         12314051          5    2462810.2    2583663.0    1734768    2771988     422831.6  PushPop  :dataloader                        
      0.5          5357280         20     267864.0     187881.5      69224    1501411     314051.5  PushPop  CCCL:cub::DeviceRadixSort          
      0.3          3361750          5     672350.0     666822.0     621647     750607      47566.5  PushPop  :loss                              
      0.3          3224423          5     644884.6     298298.0     277867    2049413     785231.9  PushPop  :optimizer_step                    
      0.1           744217         20      37210.8      24642.0      11236      98385      30122.4  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.1           622893         20      31144.7      22003.0      10313      93307      24482.4  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
      0.1           616382         80    7704.8    7680.0      7296      8384        279.9  nvjet_tst_96x192_64x5_1x2_h_bz_NTN                                                                  
      0.1           604894         95    6367.3    2560.0      1120     21824       7115.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1           584031         10   58403.1   65040.0     39295     70112      12643.6  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.1           581215         10   58121.5   57904.0     55936     62079       1989.6  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.1           567327         80    7091.6    7088.0      6752      7520        154.4  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1           519839         80    6498.0    6464.0      6240      7232        149.6  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           516511         10   51651.1   51791.5     47520     55648       4040.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           393695         30   13123.2   12144.0     10240     18240       2847.3  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           378752         10   37875.2   38944.0     33792     40896       2895.5  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.1           371968        180    2066.5    2080.0      1696      2464        148.5  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           337215        180    1873.4    1888.0      1504      2304        212.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           221919          2  110959.5  110959.5     24352    197567     122481.5  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           217568         25    8702.7    9056.0      7040     10400       1074.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           167936         20    8396.8    8464.0      7584      8896        388.7  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           166784          2   83392.0   83392.0     20416    146368      89061.5  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           164640         20    8232.0    8192.0      5856     10848       2328.7  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           147999         10   14799.9   14800.0     14656     14976        107.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           141184          1  141184.0  141184.0    141184    141184          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           123488         20    6174.4    6176.0      6080      6240         54.4  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           117503         20    5875.1    5919.5      5504      6048        145.1  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           102976          1  102976.0  102976.0    102976    102976          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           101888          1  101888.0  101888.0    101888    101888          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           100864          1  100864.0  100864.0    100864    100864          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0            97823          1   97823.0   97823.0     97823     97823          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            85055         15    5670.3    5536.0      5120      6816        406.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            82336         15    5489.1    4704.0      4480      6944       1054.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            65887          5   13177.4   13280.0     12864     13407        216.1  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57376         15    3825.1    4768.0      1856      4832       1422.8  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52448         10    5244.8    5248.0      5216      5280         18.2  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            44032         10    4403.2    4320.0      4032      4960        261.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            41632         20    2081.6    2112.0      1824      2272        124.8  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            39904          5    7980.8    8032.0      7808      8096        133.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            37472         20    1873.6    1856.0      1568      2272        175.4  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            36448          5    7289.6    7296.0      7008      7456        171.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            34656         20    1732.8    1744.0      1632      1792         37.8  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31328         20    1566.4    1504.0      1312      1952        187.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            30688         20    1534.4    1552.0      1376      1792        130.3  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            29184         15    1945.6    2144.0      1504      2208        301.9  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            28479         20    1424.0    1504.0      1248      1536        128.3  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27840         20    1392.0    1312.0      1216      1664        145.9  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            27776         10    2777.6    2800.0      2400      3136        345.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            21568         15    1437.9    1504.0      1312      1536    [2026-05-28 10:19:24,371][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=0.771s, dataloader stall=0.013s (1.6% of wall). For exact GPU timing see nsys stats output.
[2026-05-28 10:19:24,814][root][INFO] - Profiling capture complete — running one validation pass before exit.
[2026-05-28 10:19:55,598][root][INFO] - [profiling] Validation loss: 1.9850 (1 steps)
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/logs/wandb/offline-run-20260528_101818-iw0ed8ae[0m
[1;34mwandb[0m: Find logs at: [1;35mlogs/wandb/offline-run-20260528_101818-iw0ed8ae/logs[0m
     86.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16320         10    1632.0    1648.0      1312      1920        210.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            16064         10    1606.4    1616.0      1408      1824        124.2  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8608          5    1721.6    1696.0      1472      2048        247.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8352          5    1670.4    1760.0      1472      1824        183.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             8224          5    1644.8    1600.0      1440      1952        224.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7552          5    1510.4    1568.0      1376      1664        128.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.0          7247603     60  120793.4     992.0       704   1131550     313471.2  [CUDA memcpy Host-to-Device]  
     29.2          3417882     45   75952.9   48864.0      3296    182016      64459.6  [CUDA memcpy Device-to-Device]
      8.3           966430    935    1033.6     928.0       736      1760        275.8  [CUDA memset]                 
      0.6            64608     25    2584.3    2528.0      2304      3424        271.6  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     25     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164619/nsys_41164619.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164619/nsys_41164619.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41164619/nsys_41164619.nsys-rep
END TIME: Thu May 28 10:20:04 CEST 2026
