START TIME: Thu May 28 10:42:05 CEST 2026
Master: as06r5b04:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165375/nsys_41165375     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as06r5b04         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profiling-preprocessed         system.slurm_job_id=41165375
[2026-05-28 10:45:29,510][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-05-28 10:45:29,516][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-05-28 10:45:29,926][root][INFO] - Train: 6272000 samples, Val: 896000 samples
[2026-05-28 10:45:29,937][root][INFO] - Starting training from epoch 1
[2026-05-28 10:45:48,385][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 1.2201 (Overall: 2.4402, Change: 0.0000), TF Ratio: 1.000
[2026-05-28 10:45:48,540][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 1.2218 (Overall: 2.4470, Change: 0.0000), TF Ratio: 1.000
[2026-05-28 10:45:48,696][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 1.2216 (Overall: 2.4422, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 10:45:48,902][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 1.2219 (Overall: 2.4459, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 10:45:49,052][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 1.2100 (Overall: 2.3248, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 10:45:50,002][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 1.2026 (Overall: 2.3309, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 10:45:50,160][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 1.1986 (Overall: 2.3494, Change: 0.0000), TF Ratio: 0.999
[2026-05-28 10:45:50,319][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 1.1952 (Overall: 2.3431, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 10:45:50,477][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 1.1855 (Overall: 2.2155, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 10:45:50,631][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 1.1791 (Overall: 2.2424, Change: 0.0000), TF Ratio: 0.998
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41165375/nsys-report-5941.qdstrm'
[1/8] [0%                          ] nsys_41165375.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41165375.nsys-rep[1/8] [8%                          ] nsys_41165375.nsys-rep[1/8] [6%                          ] nsys_41165375.nsys-rep[1/8] [5%                          ] nsys_41165375.nsys-rep[1/8] [8%                          ] nsys_41165375.nsys-rep[1/8] [11%                         ] nsys_41165375.nsys-rep[1/8] [=17%                        ] nsys_41165375.nsys-rep[1/8] [===23%                      ] nsys_41165375.nsys-rep[1/8] [=====32%                    ] nsys_41165375.nsys-rep[1/8] [==========48%               ] nsys_41165375.nsys-rep[1/8] [==============63%           ] nsys_41165375.nsys-rep[1/8] [================68%         ] nsys_41165375.nsys-rep[1/8] [========================100%] nsys_41165375.nsys-rep[1/8] [========================100%] nsys_41165375.nsys-rep
[2/8] [0%                          ] nsys_41165375.sqlite[2/8] [1%                          ] nsys_41165375.sqlite[2/8] [2%                          ] nsys_41165375.sqlite[2/8] [3%                          ] nsys_41165375.sqlite[2/8] [4%                          ] nsys_41165375.sqlite[2/8] [5%                          ] nsys_41165375.sqlite[2/8] [6%                          ] nsys_41165375.sqlite[2/8] [7%                          ] nsys_41165375.sqlite[2/8] [8%                          ] nsys_41165375.sqlite[2/8] [9%                          ] nsys_41165375.sqlite[2/8] [10%                         ] nsys_41165375.sqlite[2/8] [11%                         ] nsys_41165375.sqlite[2/8] [12%                         ] nsys_41165375.sqlite[2/8] [13%                         ] nsys_41165375.sqlite[2/8] [14%                         ] nsys_41165375.sqlite[2/8] [=15%                        ] nsys_41165375.sqlite[2/8] [=16%                        ] nsys_41165375.sqlite[2/8] [=17%                        ] nsys_41165375.sqlite[2/8] [==18%                       ] nsys_41165375.sqlite[2/8] [==19%                       ] nsys_41165375.sqlite[2/8] [==20%                       ] nsys_41165375.sqlite[2/8] [==21%                       ] nsys_41165375.sqlite[2/8] [===22%                      ] nsys_41165375.sqlite[2/8] [===23%                      ] nsys_41165375.sqlite[2/8] [===24%                      ] nsys_41165375.sqlite[2/8] [====25%                     ] nsys_41165375.sqlite[2/8] [====26%                     ] nsys_41165375.sqlite[2/8] [====27%                     ] nsys_41165375.sqlite[2/8] [====28%                     ] nsys_41165375.sqlite[2/8] [=====29%                    ] nsys_41165375.sqlite[2/8] [=====30%                    ] nsys_41165375.sqlite[2/8] [=====31%                    ] nsys_41165375.sqlite[2/8] [=====32%                    ] nsys_41165375.sqlite[2/8] [======33%                   ] nsys_41165375.sqlite[2/8] [======34%                   ] nsys_41165375.sqlite[2/8] [======35%                   ] nsys_41165375.sqlite[2/8] [=======36%                  ] nsys_41165375.sqlite[2/8] [=======37%                  ] nsys_41165375.sqlite[2/8] [=======38%                  ] nsys_41165375.sqlite[2/8] [=======39%                  ] nsys_41165375.sqlite[2/8] [========40%                 ] nsys_41165375.sqlite[2/8] [========41%                 ] nsys_41165375.sqlite[2/8] [========42%                 ] nsys_41165375.sqlite[2/8] [=========43%                ] nsys_41165375.sqlite[2/8] [=========44%                ] nsys_41165375.sqlite[2/8] [=========45%                ] nsys_41165375.sqlite[2/8] [=========46%                ] nsys_41165375.sqlite[2/8] [==========47%               ] nsys_41165375.sqlite[2/8] [==========48%               ] nsys_41165375.sqlite[2/8] [==========49%               ] nsys_41165375.sqlite[2/8] [===========50%              ] nsys_41165375.sqlite[2/8] [===========51%              ] nsys_41165375.sqlite[2/8] [===========52%              ] nsys_41165375.sqlite[2/8] [===========53%              ] nsys_41165375.sqlite[2/8] [============54%             ] nsys_41165375.sqlite[2/8] [============55%             ] nsys_41165375.sqlite[2/8] [============56%             ] nsys_41165375.sqlite[2/8] [============57%             ] nsys_41165375.sqlite[2/8] [=============58%            ] nsys_41165375.sqlite[2/8] [=============59%            ] nsys_41165375.sqlite[2/8] [=============60%            ] nsys_41165375.sqlite[2/8] [==============61%           ] nsys_41165375.sqlite[2/8] [==============62%           ] nsys_41165375.sqlite[2/8] [==============63%           ] nsys_41165375.sqlite[2/8] [==============64%           ] nsys_41165375.sqlite[2/8] [===============65%          ] nsys_41165375.sqlite[2/8] [===============66%          ] nsys_41165375.sqlite[2/8] [===============67%          ] nsys_41165375.sqlite[2/8] [================68%         ] nsys_41165375.sqlite[2/8] [================69%         ] nsys_41165375.sqlite[2/8] [================70%         ] nsys_41165375.sqlite[2/8] [================71%         ] nsys_41165375.sqlite[2/8] [=================72%        ] nsys_41165375.sqlite[2/8] [=================73%        ] nsys_41165375.sqlite[2/8] [=================74%        ] nsys_41165375.sqlite[2/8] [==================75%       ] nsys_41165375.sqlite[2/8] [==================76%       ] nsys_41165375.sqlite[2/8] [==================77%       ] nsys_41165375.sqlite[2/8] [==================78%       ] nsys_41165375.sqlite[2/8] [===================79%      ] nsys_41165375.sqlite[2/8] [===================80%      ] nsys_41165375.sqlite[2/8] [===================81%      ] nsys_41165375.sqlite[2/8] [===================82%      ] nsys_41165375.sqlite[2/8] [====================83%     ] nsys_41165375.sqlite[2/8] [====================84%     ] nsys_41165375.sqlite[2/8] [====================85%     ] nsys_41165375.sqlite[2/8] [=====================86%    ] nsys_41165375.sqlite[2/8] [=====================87%    ] nsys_41165375.sqlite[2/8] [=====================88%    ] nsys_41165375.sqlite[2/8] [=====================89%    ] nsys_41165375.sqlite[2/8] [======================90%   ] nsys_41165375.sqlite[2/8] [======================91%   ] nsys_41165375.sqlite[2/8] [======================92%   ] nsys_41165375.sqlite[2/8] [=======================93%  ] nsys_41165375.sqlite[2/8] [=======================94%  ] nsys_41165375.sqlite[2/8] [=======================95%  ] nsys_41165375.sqlite[2/8] [=======================96%  ] nsys_41165375.sqlite[2/8] [========================97% ] nsys_41165375.sqlite[2/8] [========================98% ] nsys_41165375.sqlite[2/8] [========================99% ] nsys_41165375.sqlite[2/8] [========================100%] nsys_41165375.sqlite[2/8] [========================100%] nsys_41165375.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------------
     25.7        266121713          5   53224342.6   53574013.0   52015577   53631991     689519.3  PushPop  :backward                          
     22.0        227231894          5   45446378.8   45346391.0   44808038   46163433     501639.8  PushPop  :forward                           
     10.1        104638415          1  104638415.0  104638415.0  104638415  104638415          0.0  PushPop  :step_7                            
     10.0        103815836          1  103815836.0  103815836.0  103815836  103815836          0.0  PushPop  :step_5                            
      9.9        102672884          1  102672884.0  102672884.0  102672884  102672884          0.0  PushPop  :step_6                            
      9.9        102183212          1  102183212.0  102183212.0  102183212  102183212          0.0  PushPop  :step_9                            
      9.8        101323157          1  101323157.0  101323157.0  101323157  101323157          0.0  PushPop  :step_8                            
      1.3         13266288          5    2653257.6    2647877.0    2555236    2760200      87626.4  PushPop  :dataloader                        
      0.5          5440892         20     272044.6     174196.5      68636    1521687     314934.1  PushPop  CCCL:cub::DeviceRadixSort          
      0.3          3288151          5     657630.2     634310.0     564352     796552      90328.9  PushPop  :loss                              
      0.3          3238838          5     647767.6     289165.0     269557    2084357     803217.7  PushPop  :optimizer_step                    
      0.1           741933         20      37096.7      25040.0      10519      97233      31058.6  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.1           667731         20      33386.6      23675.0       9955      90784      25592.0  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
      0.1           516444         80    6455.6    6416.0      6240      6880        137.6  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           498332         80    6229.1    2608.0      1152     21599       6843.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1           410496          5   82099.2   82272.0     81664     82368        307.4  void at::native::<unnamed>::cunn_SpatialSoftMaxBackward<float, float, float, at::native::<unnamed>:…
      0.1           392638         30   13087.9   12000.0     10240     18207       2916.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           367936        180    2044.1    2048.0      1632      2464        153.8  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           338272        180    1879.3    1888.0      1472      2304        212.6  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           327070          5   65414.0   65216.0     65056     66367        537.7  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.0           298688          5   59737.6   60256.0     58464     60608       1004.9  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.0           222496          2  111248.0  111248.0     24160    198336     123161.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           217696         25    8707.8    9248.0      7072     10016       1086.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           198815          5   39763.0   39712.0     39552     40127        233.2  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.0           168959          2   84479.5   84479.5     20224    148735      90871.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           163871         20    8193.5    8112.0      5823     10720       2277.3  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           162560         20    8128.0    8192.0      7392      8544        331.7  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           147103         10   14710.3   14704.0     14528     14944        143.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           140415          1  140415.0  140415.0    140415    140415          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           124736         20    6236.8    6224.0      6144      6432         79.0  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           116416         20    5820.8    5808.0      5632      6048        124.1  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           100480          1  100480.0  100480.0    100480    100480          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           100352          1  100352.0  100352.0    100352    100352          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            98879          1   98879.0   98879.0     98879     98879          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            97952          1   97952.0   97952.0     97952     97952          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            86655         15    5777.0    5504.0      5056      7392        647.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            66624          5   13324.8   13056.0     12864     14048        543.3  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57632         15    3842.1    4768.0      1856      4832       1398.4  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52544         10    5254.4    5248.0      5216      5344         42.1  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            46912         10    4691.2    4576.0      4384      5760        401.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            42112         10    4211.2    4208.0      4096      4320         67.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            41376         20    2068.8    2064.0      1824      2304        145.5  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            39520          5    7904.0    7840.0      7808      8160        144.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            38592         20    1929.6    1904.0      1632      2240        165.2  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            37856          5    7571.2    7392.0      7232      8096        389.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            35168         20    1758.4    1728.0      1504      2016        121.3  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31776         20    1588.8    1600.0      1376      1856        160.3  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            29504         20    1475.2    1536.0      1280      1728        141.6  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            28608         15    1907.2    2144.0      1312      2240        406.5  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            28000         10    2800.0    2800.0      2400      3136        322.9  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            27712         20    1385.6    1344.0      1248      1600        135.8  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            16768         10    1676.8    1680.0      1376      1888        146.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            16544         10    1654.4    1680.0      1472      1760         97.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0            14336         10    1433.6    1408.0      1312      1568        104.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0             9312          5    1862.4    1920.0   [2026-05-28 10:46:10,788][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=0.784s, dataloader stall=0.013s (1.7% of wall). For exact GPU timing see nsys stats output.
[2026-05-28 10:46:10,940][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 1.1726 (Overall: 2.2151, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 10:46:13,577][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 1.1667 (Overall: 2.2044, Change: 0.0000), TF Ratio: 0.998
[2026-05-28 10:46:13,728][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 1.1592 (Overall: 2.1379, Change: 0.0000), TF Ratio: 0.997
[2026-05-28 10:46:13,880][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 1.1525 (Overall: 2.1303, Change: 0.0000), TF Ratio: 0.997
[2026-05-28 10:46:14,031][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 1.1470 (Overall: 2.1392, Change: 0.0000), TF Ratio: 0.997
[2026-05-28 10:46:23,622][root][INFO] - Epoch 1 done. Validating...
[2026-05-28 10:46:48,167][root][INFO] - Epoch [1/1] | Train: 1.1470 | Val: 1.0999
[2026-05-28 10:46:48,444][root][INFO] - Checkpoint saved: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/trained_models/unet_impl/41165375/best_model.pth
[2026-05-28 10:46:48,601][root][INFO] - Checkpoint saved: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/trained_models/unet_impl/41165375/model_epoch_1.pth
[2026-05-28 10:46:48,882][root][INFO] - Training complete.
   1696      2016        142.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.0             9248          5    1849.6    1728.0      1664      2272        251.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             8448          5    1689.6    1696.0      1536      1856        114.0  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0             8320          5    1664.0    1696.0      1536      1792        108.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             8000          5    1600.0    1440.0      1408      2016        260.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7712          5    1542.4    1568.0      1408      1760        145.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.1          7252457     60  120874.3     864.0       704   1135356     313820.4  [CUDA memcpy Host-to-Device]  
     29.1          3397907     45   75509.0   46624.0      3168    182015      64741.1  [CUDA memcpy Device-to-Device]
      8.4           976730    935    1044.6     960.0       767      1792        278.0  [CUDA memset]                 
      0.4            51296     20    2564.8    2496.0      2208      3104        285.7  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     20     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165375/nsys_41165375.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165375/nsys_41165375.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41165375/nsys_41165375.nsys-rep
END TIME: Thu May 28 10:46:58 CEST 2026
