START TIME: Mon Jun 15 11:45:09 CEST 2026
Master: as05r2b11:29500
Launch command: nsys profile     -o /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817507/nsys_41817507     -t cuda,nvtx,osrt,cudnn,cublas     --capture-range=cudaProfilerApi     --capture-range-end=stop     --sample=process-tree     --cpuctxsw=process-tree     --trace-fork-before-exec=true     --cuda-memory-usage=true     --gpu-metrics-devices=all     --gpu-metrics-frequency=10000     --stats=true     --force-overwrite=true     uv run accelerate launch         --num_processes 1         --num_machines 1         --machine_rank 0         --main_process_ip as05r2b11         --main_process_port 29500         --mixed_precision bf16         --dynamo_backend no         /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/src/ai4land/training/train.py         --config-name profile-quick-merged         system.slurm_job_id=41817507
[2026-06-15 11:47:05,213][root][INFO] - Recurrent UNet Model Successfully Configured and Initialized.
[2026-06-15 11:47:05,232][root][INFO] - Starting from scratch (no valid checkpoint provided).
[2026-06-15 11:47:05,997][root][INFO] - Train: 4480000 samples, Val: 640000 samples
[2026-06-15 11:47:05,999][root][INFO] - Starting training from epoch 1
[2026-06-15 11:47:11,160][root][INFO] - Epoch [1/1], Batch [1/15], Loss: 2.0899 (Overall: 2.0371, Change: 2.1427), TF Ratio: 1.000
[2026-06-15 11:47:11,318][root][INFO] - Epoch [1/1], Batch [2/15], Loss: 2.1632 (Overall: 2.1060, Change: 2.3669), TF Ratio: 1.000
[2026-06-15 11:47:11,469][root][INFO] - Epoch [1/1], Batch [3/15], Loss: 2.1824 (Overall: 2.2030, Change: 2.2386), TF Ratio: 0.999
[2026-06-15 11:47:11,662][root][INFO] - Epoch [1/1], Batch [4/15], Loss: 2.1520 (Overall: 2.1121, Change: 2.0099), TF Ratio: 0.999
[2026-06-15 11:47:11,812][root][INFO] - Epoch [1/1], Batch [5/15], Loss: 2.1108 (Overall: 1.7715, Change: 2.1197), TF Ratio: 0.999
[2026-06-15 11:47:11,963][root][INFO] - Epoch [1/1], Batch [6/15], Loss: 2.0959 (Overall: 1.8657, Change: 2.1771), TF Ratio: 0.999
[2026-06-15 11:47:12,147][root][INFO] - Epoch [1/1], Batch [7/15], Loss: 2.0573 (Overall: 1.7348, Change: 1.9169), TF Ratio: 0.999
[2026-06-15 11:47:12,298][root][INFO] - Epoch [1/1], Batch [8/15], Loss: 2.0596 (Overall: 2.0910, Change: 2.0598), TF Ratio: 0.998
[2026-06-15 11:47:12,449][root][INFO] - Epoch [1/1], Batch [9/15], Loss: 2.0208 (Overall: 1.5933, Change: 1.8273), TF Ratio: 0.998
[2026-06-15 11:47:12,600][root][INFO] - Epoch [1/1], Batch [10/15], Loss: 2.0060 (Overall: 1.6273, Change: 2.1183), TF Ratio: 0.998
[2026-06-15 11:47:13,712][root][INFO] - Epoch [1/1], Batch [11/15], Loss: 1.9790 (Overall: 1.4593, Change: 1.9592), TF Ratio: 0.998
[2026-06-15 11:47:13,905][root][INFO] - Epoch [1/1], Batch [12/15], Loss: 1.9682 (Overall: 1.6535, Change: 2.0454), TF Ratio: 0.998
[2026-06-15 11:47:14,095][root][INFO] - Epoch [1/1], Batch [13/15], Loss: 1.9750 (Overall: 1.9221, Change: 2.1917), TF Ratio: 0.997
[2026-06-15 11:47:14,249][root][INFO] - Epoch [1/1], Batch [14/15], Loss: 1.9604 (Overall: 1.6439, Change: 1.8974), TF Ratio: 0.997
[2026-06-15 11:47:14,413][root][INFO] - Epoch [1/1], Batch [15/15], Loss: 1.9449 (Overall: 1.4763, Change: 1.9778), TF Ratio: 0.997
Hint: CUDA_VISIBLE_DEVICES is set. You may want to use '--gpu-metrics-devices=cuda-visible' instead of '--gpu-metrics-devices=all'
GPU 0: General Metrics for NVIDIA GH100 (any frequency)
Capture range started in the application.
Capture range ended in the application.
Generating '/scratch/tmp/41817507/nsys-report-d49a.qdstrm'
[1/8] [0%                          ] nsys_41817507.nsys-repProcessing events...
[1/8] [0%                          ] nsys_41817507.nsys-rep[1/8] [10%                         ] nsys_41817507.nsys-rep[1/8] [7%                          ] nsys_41817507.nsys-rep[1/8] [8%                          ] nsys_41817507.nsys-rep[1/8] [6%                          ] nsys_41817507.nsys-rep[1/8] [5%                          ] nsys_41817507.nsys-rep[1/8] [9%                          ] nsys_41817507.nsys-rep[1/8] [13%                         ] nsys_41817507.nsys-rep[1/8] [==20%                       ] nsys_41817507.nsys-rep[1/8] [====27%                     ] nsys_41817507.nsys-rep[1/8] [=========44%                ] nsys_41817507.nsys-rep[1/8] [==============61%           ] nsys_41817507.nsys-rep[1/8] [================69%         ] nsys_41817507.nsys-rep[1/8] [========================100%] nsys_41817507.nsys-rep[1/8] [========================100%] nsys_41817507.nsys-rep
[2/8] [0%                          ] nsys_41817507.sqlite[2/8] [1%                          ] nsys_41817507.sqlite[2/8] [2%                          ] nsys_41817507.sqlite[2/8] [3%                          ] nsys_41817507.sqlite[2/8] [4%                          ] nsys_41817507.sqlite[2/8] [5%                          ] nsys_41817507.sqlite[2/8] [6%                          ] nsys_41817507.sqlite[2/8] [7%                          ] nsys_41817507.sqlite[2/8] [8%                          ] nsys_41817507.sqlite[2/8] [9%                          ] nsys_41817507.sqlite[2/8] [10%                         ] nsys_41817507.sqlite[2/8] [11%                         ] nsys_41817507.sqlite[2/8] [12%                         ] nsys_41817507.sqlite[2/8] [13%                         ] nsys_41817507.sqlite[2/8] [14%                         ] nsys_41817507.sqlite[2/8] [=15%                        ] nsys_41817507.sqlite[2/8] [=16%                        ] nsys_41817507.sqlite[2/8] [=17%                        ] nsys_41817507.sqlite[2/8] [==18%                       ] nsys_41817507.sqlite[2/8] [==19%                       ] nsys_41817507.sqlite[2/8] [==20%                       ] nsys_41817507.sqlite[2/8] [==21%                       ] nsys_41817507.sqlite[2/8] [===22%                      ] nsys_41817507.sqlite[2/8] [===23%                      ] nsys_41817507.sqlite[2/8] [===24%                      ] nsys_41817507.sqlite[2/8] [====25%                     ] nsys_41817507.sqlite[2/8] [====26%                     ] nsys_41817507.sqlite[2/8] [====27%                     ] nsys_41817507.sqlite[2/8] [====28%                     ] nsys_41817507.sqlite[2/8] [=====29%                    ] nsys_41817507.sqlite[2/8] [=====30%                    ] nsys_41817507.sqlite[2/8] [=====31%                    ] nsys_41817507.sqlite[2/8] [=====32%                    ] nsys_41817507.sqlite[2/8] [======33%                   ] nsys_41817507.sqlite[2/8] [======34%                   ] nsys_41817507.sqlite[2/8] [======35%                   ] nsys_41817507.sqlite[2/8] [=======36%                  ] nsys_41817507.sqlite[2/8] [=======37%                  ] nsys_41817507.sqlite[2/8] [=======38%                  ] nsys_41817507.sqlite[2/8] [=======39%                  ] nsys_41817507.sqlite[2/8] [========40%                 ] nsys_41817507.sqlite[2/8] [========41%                 ] nsys_41817507.sqlite[2/8] [========42%                 ] nsys_41817507.sqlite[2/8] [=========43%                ] nsys_41817507.sqlite[2/8] [=========44%                ] nsys_41817507.sqlite[2/8] [=========45%                ] nsys_41817507.sqlite[2/8] [=========46%                ] nsys_41817507.sqlite[2/8] [==========47%               ] nsys_41817507.sqlite[2/8] [==========48%               ] nsys_41817507.sqlite[2/8] [==========49%               ] nsys_41817507.sqlite[2/8] [===========50%              ] nsys_41817507.sqlite[2/8] [===========51%              ] nsys_41817507.sqlite[2/8] [===========52%              ] nsys_41817507.sqlite[2/8] [===========53%              ] nsys_41817507.sqlite[2/8] [============54%             ] nsys_41817507.sqlite[2/8] [============55%             ] nsys_41817507.sqlite[2/8] [============56%             ] nsys_41817507.sqlite[2/8] [============57%             ] nsys_41817507.sqlite[2/8] [=============58%            ] nsys_41817507.sqlite[2/8] [=============59%            ] nsys_41817507.sqlite[2/8] [=============60%            ] nsys_41817507.sqlite[2/8] [==============61%           ] nsys_41817507.sqlite[2/8] [==============62%           ] nsys_41817507.sqlite[2/8] [==============63%           ] nsys_41817507.sqlite[2/8] [==============64%           ] nsys_41817507.sqlite[2/8] [===============65%          ] nsys_41817507.sqlite[2/8] [===============66%          ] nsys_41817507.sqlite[2/8] [===============67%          ] nsys_41817507.sqlite[2/8] [================68%         ] nsys_41817507.sqlite[2/8] [================69%         ] nsys_41817507.sqlite[2/8] [================70%         ] nsys_41817507.sqlite[2/8] [================71%         ] nsys_41817507.sqlite[2/8] [=================72%        ] nsys_41817507.sqlite[2/8] [=================73%        ] nsys_41817507.sqlite[2/8] [=================74%        ] nsys_41817507.sqlite[2/8] [==================75%       ] nsys_41817507.sqlite[2/8] [==================76%       ] nsys_41817507.sqlite[2/8] [==================77%       ] nsys_41817507.sqlite[2/8] [==================78%       ] nsys_41817507.sqlite[2/8] [===================79%      ] nsys_41817507.sqlite[2/8] [===================80%      ] nsys_41817507.sqlite[2/8] [===================81%      ] nsys_41817507.sqlite[2/8] [===================82%      ] nsys_41817507.sqlite[2/8] [====================83%     ] nsys_41817507.sqlite[2/8] [====================84%     ] nsys_41817507.sqlite[2/8] [====================85%     ] nsys_41817507.sqlite[2/8] [=====================86%    ] nsys_41817507.sqlite[2/8] [=====================87%    ] nsys_41817507.sqlite[2/8] [=====================88%    ] nsys_41817507.sqlite[2/8] [=====================89%    ] nsys_41817507.sqlite[2/8] [======================90%   ] nsys_41817507.sqlite[2/8] [======================91%   ] nsys_41817507.sqlite[2/8] [======================92%   ] nsys_41817507.sqlite[2/8] [=======================93%  ] nsys_41817507.sqlite[2/8] [=======================94%  ] nsys_41817507.sqlite[2/8] [=======================95%  ] nsys_41817507.sqlite[2/8] [=======================96%  ] nsys_41817507.sqlite[2/8] [========================97% ] nsys_41817507.sqlite[2/8] [========================98% ] nsys_41817507.sqlite[2/8] [========================99% ] nsys_41817507.sqlite[2/8] [========================100%] nsys_41817507.sqlite[2/8] [========================100%] nsys_41817507.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -----------------------------------
     24.8        327293578          5   65458715.6   64469214.0   53746784   75313741    9219800.7  PushPop  :backward                          
     18.7        246707538          5   49341507.6   46108849.0   44926269   57992801    5511826.9  PushPop  :forward                           
     12.1        159549267          1  159549267.0  159549267.0  159549267  159549267          0.0  PushPop  :step_11                           
     11.2        148062503          1  148062503.0  148062503.0  148062503  148062503          0.0  PushPop  :step_10                           
     10.4        136458877          1  136458877.0  136458877.0  136458877  136458877          0.0  PushPop  :step_12                           
      8.2        108668995          1  108668995.0  108668995.0  108668995  108668995          0.0  PushPop  :step_13                           
      7.9        104440814          1  104440814.0  104440814.0  104440814  104440814          0.0  PushPop  :step_14                           
      2.9         37877140          5    7575428.0    3116411.0    2459392   26337545   10496546.5  PushPop  :dataloader                        
      2.0         25837761          5    5167552.2    1095148.0     788920   12136759    5851815.6  PushPop  :loss                              
      1.3         17764195          5    3552839.0     343095.0     304368   15531667    6708899.3  PushPop  :optimizer_step                    
      0.3          4333775         20     216688.8     109574.0      69493    1513904     326790.7  PushPop  CCCL:cub::DeviceRadixSort          
      0.0           456826         20      22841.3      16829.5      10454      93781      19712.0  PushPop  CCCL:cub::DeviceScan::ExclusiveScan
      0.0           438018         20      21900.9      17708.0       9747      86388      17687.5  PushPop  CCCL:cub::DeviceSelect::UniqueByKey

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)           Name         
      0.1           832993         80   10412.4   10400.0     10208     10752        106.9  nvjet_tst_64x64_64x13_2x4_v_badd_TNT                                                                
      0.1           828835         80   10360.4   10688.0      9120     11360        683.0  nvjet_tst_512x8_64x3_2x1_v_badd_NNT                                                                 
      0.1           619458         80    7743.2    7808.0      7168      8544        331.4  nvjet_tst_96x192_64x5_1x2_h_bz_NTN                                                                  
      0.1           602401         95    6341.1    2560.0      1120     20832       7080.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      0.1           584641         10   58464.1   58336.0     57056     60992       1173.0  void at::native::<unnamed>::cunn_SpatialSoftMaxForward<float, float, float, int, at::native::<unnam…
      0.1           567329         10   56732.9   58512.0     38464     71136      13348.0  void at::native::<unnamed>::nll_loss2d_forward_kernel<float, float, int>(T1 *, T1 *, const T1 *, co…
      0.1           566177         80    7077.2    7072.0      6752      7392        131.9  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv…
      0.1           516737         10   51673.7   51568.0     47489     55808       4142.8  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           516291         80    6453.6    6416.5      6176      7520        180.3  nvjet_tst_512x64_64x2_2x1_v_bz_coopB_NTN                                                            
      0.1           396832         30   13227.7   12192.0     10272     18112       2846.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1           374977         10   37497.7   37920.0     34016     40800       3006.3  void at::native::<unnamed>::nll_loss2d_backward_kernel<float>(T1 *, const T1 *, const long *, const…
      0.1           364417        180    2024.5    2032.0      1664      2432        144.7  void at::native::<unnamed>::unrolled_elementwise_kernel_for_multi_outputs<(int)3, at::native::<unna…
      0.0           334081        180    1856.0    1856.0      1440      2688        207.7  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnSelf_add<long>, std…
      0.0           222817          2  111408.5  111408.5     23968    198849     123659.5  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           221283         25    8851.3    9216.0      7328     10240       1015.3  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           168128          2   84064.0   84064.0     20064    148064      90509.7  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           164098         20    8204.9    8256.5      7744      8896        310.4  void at_cuda_detail::cub::DeviceRadixSortHistogramKernel<at_cuda_detail::cub::DeviceRadixSortPolicy…
      0.0           163616         20    8180.8    8208.0      5856     10976       2276.2  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatte…
      0.0           147584         10   14758.4   14752.0     14592     15008        135.6  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      0.0           141185          1  141185.0  141185.0    141185    141185          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           124192         20    6209.6    6208.0      6112      6304         49.2  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           118304         20    5915.2    5904.0      5632      6240        152.7  void at_cuda_detail::cub::DeviceUniqueByKeySweepKernel<at_cuda_detail::cub::DeviceUniqueByKeyPolicy…
      0.0           102176          1  102176.0  102176.0    102176    102176          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0           101344          1  101344.0  101344.0    101344    101344          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0           100833          1  100833.0  100833.0    100833    100833          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            97696          1   97696.0   97696.0     97696     97696          0.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0            84160         15    5610.7    5408.0      5184      6144        356.3  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            83328         15    5555.2    4736.0      4384      7296       1123.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            66241          5   13248.2   13216.0     13056     13409        145.2  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)8>,…
      0.0            57344         15    3822.9    4800.0      1664      4832       1442.3  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0            52800         10    5280.0    5280.0      5216      5376         45.3  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void …
      0.0            43712         10    4371.2    4336.0      3968      4928        289.1  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…
      0.0            41984         20    2099.2    2080.0      1760      2400        179.9  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, at::cuda::cu…
      0.0            40128          5    8025.6    8096.0      7744      8192        185.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            38592          5    7718.4    7680.0      7456      8032        234.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            37984         20    1899.2    1872.0      1696      2112        120.3  void at::native::<unnamed>::krn_partials_per_segment<long>(T1 *, const T1 *, const long *, long)    
      0.0            33792         20    1689.6    1664.0      1504      1856        122.2  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0            31296         20    1564.8    1616.0      1280      1920        182.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0            31104         20    1555.2    1536.0      1376      1824        147.3  void at::native::<unnamed>::compute_num_of_partial_segments<long>(const T1 *, const T1 *, const lon…
      0.0            29280         15    1952.0    2144.0      1280      2336        365.7  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.0            27840         10    2784.0    2800.0      2400      3168        353.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0            27488         20    1374.4    1280.0      1216      1536        137.9  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0            27168         20    1358.4    1280.0      1216      1536        137.5  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<unsigned long …
      0.0            21344         15    1422.9    1472.0      1312      1600        107.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<ch…
      0.0            16064         10    1606.4    1616.0      1408      1824        138.1  void at::native::<unnamed>::nll_loss2d_forward_size_average_kernel<float>(T1 *, const T1 *)         
      0.0            15872         10    1587.2    1568.0      1280      1952        190.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             8768          5    1753.6    1632.0      1600      2080        202.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             7936          5    1587.2    1664.0      1440      1696        121.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.0             7744          5    1548.8    1568.0      1408      1760        147.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0             7648          5    1529.6    1568.0      1376      1728        142.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…

[7/8] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     62.5          7444754     60  124079.2    1072.0       736   1190979     320925.1  [CUDA memcpy Host-to-Device]  
     28.5          3396520     45   75478.2   46912.0      3040    181889      64723.0  [CUDA memcpy Device-to-Device]
      8.5          1012227    935    1082.6     992.0       704      2336        297.9  [CUDA memset]                 
      0.6            67424     25    2697.0    2592.0      2208      3552        377.7  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
   2537.554     45    56.390    33.554     4.194   134.218       46.770  [CUDA memcpy Device-to-Device]
    398.459     60[2026-06-15 11:47:33,632][root][INFO] - [profiling] 5 active batches (host-side, approx): wall=0.882s, dataloader stall=0.038s (4.3% of wall). For exact GPU timing see nsys stats output.
[2026-06-15 11:47:34,081][root][INFO] - Profiling capture complete — running one validation pass before exit.
[2026-06-15 11:47:39,360][root][INFO] - [profiling] Validation loss: 1.8590 (1 steps)
[1;34mwandb[0m:
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817507/wandb/offline-run-20260615_114703-2m8qlli9[0m
[1;34mwandb[0m: Find logs at: [1;35mjobs-map/41817507/wandb/offline-run-20260615_114703-2m8qlli9/logs[0m
     6.641     0.000     0.000    62.915       17.452  [CUDA memcpy Host-to-Device]  
     19.009    935     0.020     0.000     0.000     0.117        0.044  [CUDA memset]                 
      0.000     25     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817507/nsys_41817507.nsys-rep
    /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817507/nsys_41817507.sqlite
nsys trace written to: /gpfs/scratch/bsc32/bsc096444/ai4land-tfm/jobs-map/41817507/nsys_41817507.nsys-rep
END TIME: Mon Jun 15 11:47:47 CEST 2026
